
Wed Jun 10 2015 15:47:59 GMT-0300 (Hora estándar de Argentina)

Operating System
  Name                        = Microsoft Windows 8.1
  Version                     = 6.3.9600
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 8571179008

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\nicolascanto\.appcelerator\install\4.0.1\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform android --log-level trace --sdk 4.0.0.GA --project-dir C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka --target emulator --android-sdk C:\android-sdk-win --device-id Custom Phone - 4.3 - API 18 - 768x1280 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 52809 --plugin-paths C:\Users\nicolascanto\.appcelerator\install\4.0.1\package\node_modules --config-file C:\Users\NICOLA~1\AppData\Local\Temp\build-1433962072883.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting plugins in C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\plugins
[DEBUG]  Detected plugin: ti.alloy @ C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\plugins\ti.alloy
[DEBUG]  Detecting plugins in C:\ProgramData\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Titanium\plugins\com.appcelerator.test
[DEBUG]  Detecting plugins in C:\ProgramData\Application Data\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Application Data\Titanium\plugins\com.appcelerator.test
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Custom Phone - 4.3 - API 18 - 768x1280
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.ewin.kanka
[DEBUG]  Classname: Kanka
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Found Alloy app in C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\app
[INFO]   Executing Alloy compile: cmd /s /c C:\Users\nicolascanto\.appcelerator\install\4.0.1\package\node_modules\appc-cli-titanium\node_modules\.bin\alloy compile C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator --no-colors
[INFO]   Alloy compiler completed successfully
[INFO]   Launching emulator: Custom Phone - 4.3 - API 18 - 768x1280
[TRACE]  Starting emulator: Custom Phone - 4.3 - API 18 - 768x1280
[TRACE]  Checking if emulator Custom Phone - 4.3 - API 18 - 768x1280 is running...
